Drug_ID	Target_ID	Y
D00026	T00041	-0.9880953736887682
D00028	T00012	1.3669365558703823
D00010	T00022	0.9594366745808011
D00005	T00041	1.1786347325796835
D00040	T00006	0.32236637922237865
D00002	T00000	0.5388289758928307
D00020	T00036	0.2866738295276128
D00024	T00034	0.6929909740795854
D00019	T00001	-0.8431302633735884
D00031	T00015	1.2165888283833102
D00022	T00000	1.5856733450361222
D00026	T00027	-0.6418513081906307
D00022	T00019	1.1916487082726854
D00023	T00018	-1.1528759924421006
D00016	T00005	-1.7271980491715708
D00021	T00003	-0.36232124398705384
D00005	T00004	1.2913999905323899
D00001	T00014	-0.7959510488574383
D00023	T00021	-0.3657215787470407
D00009	T00023	-0.3402069317988696
D00044	T00022	-0.5916973734795254
D00015	T00050	2.4410708351924146
D00016	T00009	0.060159627496230036
D00033	T00049	0.5705527113200839
D00003	T00001	0.9932670346896891
D00001	T00017	-0.5283703013278519
D00035	T00003	-0.3083491859987781
D00032	T00017	-0.3690843590429231
D00009	T00031	0.1809457125337742
D00028	T00026	1.2975425403054806
D00036	T00034	-0.1811085595982002
D00033	T00034	-1.1631217454283107
D00036	T00041	0.04188787976086328
D00032	T00050	1.1158881365645166
D00032	T00037	3.5006012905993096
D00033	T00042	-1.024996393775969
D00027	T00038	0.9657627134657643
D00039	T00006	-0.5896395251545615
D00002	T00006	1.6108802782062905
D00012	T00005	-0.5244098995327604
D00029	T00012	0.8815505080420319
D00041	T00038	-0.3757251401475857
D00046	T00004	-0.30352591228001985
D00027	T00022	-1.1865283527049786
D00005	T00043	-0.8607245673003014
D00018	T00014	0.22641296272585457
D00017	T00004	0.0883821792732945
D00030	T00042	1.0607643063873362
D00030	T00018	1.2248053737652043
D00043	T00042	-0.09188435567351562
D00022	T00016	-0.6730654416031507
D00025	T00039	0.04991125970882148
D00031	T00029	-0.7903185739911466
D00015	T00039	0.3139990374724586
D00043	T00021	-0.2781086965127455
D00028	T00034	-1.2702629643192296
D00048	T00005	0.8274373671749788
D00005	T00018	1.1473664846438512
D00029	T00038	0.5798974819889766
D00023	T00020	-0.9492168341882606
D00025	T00006	0.2643151104092033
D00047	T00046	-0.002156294417536084
D00022	T00010	-0.9095862907665605
D00046	T00014	-1.712258466502846
D00021	T00027	-1.1855991910791857
D00030	T00049	0.9886295157596899
D00027	T00034	-0.8141077843907398
D00012	T00008	0.10091020995239058
D00036	T00002	0.004014638250710609
D00026	T00036	1.1378159315227803
D00013	T00018	-0.7761209088814812
D00002	T00026	0.03187299006180485
D00018	T00018	1.643862194366242
D00022	T00041	1.2246912384118782
D00011	T00045	-1.1435039800598774
D00012	T00015	1.1877977479588058
D00047	T00012	-0.9845100799712901
D00024	T00029	0.017423111432962806
D00005	T00036	-0.6076386080237723
D00028	T00015	0.9490302790085203
D00046	T00023	-1.0428294073669937
D00034	T00038	-0.19671268341554743
D00046	T00038	-1.04895992996357
D00027	T00043	-0.4290869157341
D00025	T00025	-1.2096212357391665
D00025	T00035	0.04971123630062076
D00039	T00044	1.6384902681855316
D00030	T00031	-0.5870368159726617
D00036	T00028	-2.182059478896247
D00020	T00041	0.36648551069701896
D00000	T00012	-1.0268585009262905
D00031	T00049	-1.2534891558732886
D00025	T00033	-0.38752535814522976
D00031	T00005	-0.8960904880466545
D00000	T00004	0.09523896204826245
D00045	T00043	0.29288460357702795
D00006	T00026	0.04907876705960545
D00003	T00040	-0.7880907784485766
D00010	T00007	-0.13901953829204186
D00028	T00000	-0.7746630901955012
D00008	T00018	0.3067005059475271
D00038	T00015	-0.5840564646570338
D00001	T00007	0.15299371012296994
D00015	T00012	-0.30421729888765964
D00041	T00042	0.08894086833391605
D00030	T00050	-1.8145283166684087
D00043	T00038	0.6372787360631745
D00036	T00012	-0.03886224041685917
D00003	T00018	0.1666418438782641
D00025	T00018	-1.003918353918984
D00037	T00028	-0.6479730528713897
D00022	T00031	0.4180995021320689
D00018	T00050	0.880443682337273
D00002	T00034	-0.639133699998115
D00012	T00004	0.5453292182006628
D00031	T00011	1.0045255782384024
D00002	T00005	-1.1728112567314852
D00018	T00048	0.001266523245841477
D00046	T00002	0.7992644869379728
D00007	T00011	1.2101050567924356
D00010	T00015	-1.2878128869571621
D00006	T00041	0.4876168243420565
D00015	T00013	-2.2824954010259884
D00038	T00038	-0.33072756418150856
D00025	T00002	-0.33226324790628703
D00030	T00041	-0.3133616965076016
D00028	T00018	1.0753326208989928
D00012	T00034	2.6181222578746635
D00046	T00029	-2.7432630610585775
D00013	T00046	0.3492217618918373
D00009	T00010	-0.16790555997847179
D00036	T00009	-1.2247876247898382
D00022	T00002	-0.31622243524827043
D00024	T00000	1.7891645004334145
D00044	T00015	0.9257271975729411
D00042	T00015	0.13477908904950622
D00016	T00003	0.5736001366458596
D00002	T00035	0.982411530136152
D00042	T00011	0.01473760474149067
D00040	T00023	0.62802455506482
D00003	T00038	-1.2028304255941658
D00010	T00036	-0.4188011661050338
D00038	T00021	-0.277512906600581
D00010	T00047	0.999279602910869
D00004	T00005	1.085272642092071
D00022	T00025	-0.358662382437394
D00039	T00004	0.18339272247867258
D00020	T00018	0.7838913166204907
D00041	T00028	0.06276634137880063
D00031	T00033	0.514662879382635
D00038	T00019	-0.4879250973861874
D00021	T00018	2.755406360466886
D00019	T00015	0.964753966811072
D00018	T00029	0.69398046643043
D00016	T00038	0.160227822969568
D00045	T00045	1.5505913204404087
D00029	T00046	-0.21943403144929646
D00023	T00025	1.9420883047266433
D00038	T00018	-0.21623547506469537
D00038	T00026	-1.9655069161958045
D00007	T00013	0.9124903167578073
D00028	T00039	-1.1256941191227026
D00010	T00000	-0.6111035593787633
D00022	T00029	1.1363252101343133
D00007	T00003	1.2780867634200606
D00002	T00042	1.4653873139349096
D00014	T00006	0.4446090893976326
D00013	T00016	1.038779815033444
D00032	T00036	-0.31025398067283994
D00037	T00045	-0.4911375570305346
D00018	T00032	1.72006482373472
D00007	T00022	0.11265328965813591
D00005	T00031	-1.356760956079917
D00006	T00024	3.4019861474086843
D00002	T00016	1.9861515907577472
D00047	T00028	-0.5202121337686312
D00004	T00034	1.516046156861295
D00027	T00018	0.6152612758804663
D00026	T00050	0.5578074904752692
D00044	T00021	0.22259981109212137
D00035	T00017	-1.2917689903027134
D00037	T00017	0.2115355864475422
D00041	T00037	1.3837574771384575
D00026	T00038	0.6746693917851195
D00016	T00039	0.8504791985122774
D00045	T00019	0.4417629932310848
D00025	T00008	-0.7800827284900772
D00004	T00003	-1.5821639165061614
D00020	T00003	0.882758458554324
D00016	T00046	-0.19756275217259361
D00003	T00041	1.5827124542057915
D00041	T00030	-2.9120998767559545
D00011	T00006	-1.2665414061241567
D00029	T00011	-1.7605982362063362
D00037	T00044	-2.2271734916825805
D00032	T00049	-0.9068195483327348
